=== AlloFlowContent definition ===
  L31382: const AlloFlowContent = () => {

=== wordSoundsSessionGoal at L7936 context ===
  L7931:                     setWordSoundsFeedback?.(null);
  L7932:                     setUserAnswer('');
  L7933:                 } else {
  L7934:                     // Truly no words available - show session complete modal
  L7935:                     // FIX: Prevent premature completion if goal not met
  L7936:                     if (wordSoundsScore.correct >= wordSoundsSessionGoal) {
  L7937:                         console.log("WordSounds: Session Goal Met! Complete.");
  L7938:                         setShowSessionComplete(true);
  L7939:                     } else {
  L7940:                         console.log("⚠️ Queue empty but goal not met. Forcing refill...");
  L7941:                         generateSessionQueue(wordSoundsActivity, 'medium');
  L7942:                         const retryWord = getAdaptiveRandomWord();

=== AlloFlowContent function declaration area ===
  L31382: const AlloFlowContent = () => {
  L31383:     const lastHandleSpeakRef = useRef(null); // Fixed Injection
  L31384:   const { t, setUiLanguage, currentUiLanguage, isTranslating } = React.useContext(LanguageContext);
  L31385:   const [user, setUser] = useState(auth.currentUser);
  L31386:   useEffect(() => {
  L31387:       return onAuthStateChanged(auth, (u) => setUser(u));
  L31388:   }, []);
  L31389:   const [wordSoundsAutoReview, setWordSoundsAutoReview] = useState(false); // Review Fix
  L31390:   const [lzLoaded, setLzLoaded] = useState(false);
  L31391:   const [isTeacherToolbarExpanded, setIsTeacherToolbarExpanded] = useState(false);
  L31392:   const [studentProgressLog, setStudentProgressLog] = useState([]);
  L31393:   const [isStorageDisabled, setIsStorageDisabled] = useState(false);
  L31394:   const addToastRef = useRef(null);
  L31395:   const [showImmersiveInventory, setShowImmersiveInventory] = useState(false);
  L31396:   const [activeBlueprint, setActiveBlueprint] = useState(null);
  L31397:   const [blueprintSelection, setBlueprintSelection] = useState({});
  L31398:   const [isReviewingBlueprint, setIsReviewingBlueprint] = useState(false);
  L31399:   const [wordBankPosition, setWordBankPosition] = useState(null);
  L31400:   const [isDraggingBank, setIsDraggingBank] = useState(false);
  L31401:   const [dragBankOffset, setDragBankOffset] = useState({ x: 0, y: 0 });

=== CSS z-index 9999 context (L11030-11055) ===
  L11030:     /* Serif */
  L11031:     .font-merriweather { font-family: 'Merriweather', serif; }
