Total Word Sounds hooks: 20

L31411: const [wordBankPosition, setWordBankPosition] = useState(null)
L31632: const [showStudyTimerModal, setShowStudyTimerModal] = useState(false)
L31857: const [showStudentWelcome, setShowStudentWelcome] = useState(false)
L31871: const [showStudentEntry, setShowStudentEntry] = useState(false)
L31872: const [showSubmitModal, setShowSubmitModal] = useState(false)
L32222: const [showSocraticChat, setShowSocraticChat] = useState(false)
L32375: const [wsPreloadedWords, setWsPreloadedWords] = useState([])
L32379: const [wsActivitySequence, setWsActivitySequence] = useState([])
L32384: const [wordSoundsStreak, setWordSoundsStreak] = useState(0)
L32386: const [wordSoundsSessionProgress, setWordSoundsSessionProgress] = useState(0)
L32436: const [wordSoundsTtsSpeed, setWordSoundsTtsSpeed] = useState(1.0)
L32839: const [isWordSoundsMode, setIsWordSoundsMode] = useState(false)
L32841: const [wordSoundsScore, setWordSoundsScore] = useState({ correct: 0, total: 0, streak: 0 })
L32842: const [currentWordSoundsWord, setCurrentWordSoundsWord] = useState(null)
L32843: const [wordSoundsPhonemes, setWordSoundsPhonemes] = useState(null)
L32844: const [wordSoundsLanguage, setWordSoundsLanguage] = useState('en')
L33109: const [wordSearchLang, setWordSearchLang] = useState('English')
L33252: const [showStorybookExportModal, setShowStorybookExportModal] = useState(false)
L33289: const [showSaveModal, setShowSaveModal] = useState(false)
L33300: const [showSessionModal, setShowSessionModal] = useState(false)
