=== Phase 1 Optimizer v2 ===
Input: 7,603,320 bytes, 73,652 lines
Existing identifiers: 3685

Toggle patterns found: 0 unique (0 total)

Set-to-constant patterns found: 96 unique (134 total)
  [4x] onClick={() => setIsMinimized(false)}
  [3x] onClick={() => setIsMinimized(true)}
  [3x] onClick={() => setStep(4)}
  [3x] onClick={() => setStandardMode('ai')}
  [3x] onClick={() => setStandardMode('manual')}
  [3x] onClick={() => setShowSessionModal(false)}
  [3x] onClick={() => setShowGroupModal(false)}
  [3x] onClick={() => setShowLedger(false)}
  [3x] onClick={() => setShowSaveModal(false)}
  [3x] onClick={() => setIsProjectSettingsOpen(false)}
  [2x] onClick={() => setKeyboardSelectedItemId(null)}
  [2x] onClick={() => setShowClearConfirm(false)}
  [2x] onClick={() => setShowSubmitModal(true)}
  [2x] onClick={() => setShowInfoModal(false)}
  [2x] onClick={() => setShowHintsModal(false)}

=== Callbacks to create: 96 ===
  handleSetIsMinimizedToFalse = useCallback(() => setIsMinimized(false), [])  [4x]
  handleSetIsMinimizedToTrue = useCallback(() => setIsMinimized(true), [])  [3x]
  handleSetUserSpellingConst = useCallback(() => setUserSpelling(''), [])  [1x]
  handleSetUserAnswerConst = useCallback(() => setUserAnswer(''), [])  [1x]
  handleSetShowReviewPanelToTrue = useCallback(() => setShowReviewPanel(true), [])  [1x]
  handleSetSelectedStudentToNull = useCallback(() => setSelectedStudent(null), [])  [1x]
  handleSetKeyboardSelectedItemIdToNull = useCallback(() => setKeyboardSelectedItemId(null), [])  [2x]
  handleSetIsCallerModeToFalse = useCallback(() => setIsCallerMode(false), [])  [1x]
  handleSetSelectedPuzzleToNull = useCallback(() => setSelectedPuzzle(null), [])  [1x]
  handleSetShowEndConfirmToTrue = useCallback(() => setShowEndConfirm(true), [])  [1x]
  handleSetShowEndConfirmToFalse = useCallback(() => setShowEndConfirm(false), [])  [1x]
  handleSetActiveTabToStudents = useCallback(() => setActiveTab('students'), [])  [1x]
  handleSetActiveTabToInsights = useCallback(() => setActiveTab('insights'), [])  [1x]
  handleSetDashboardViewToList = useCallback(() => setDashboardView('list'), [])  [1x]
