L35: function getAudio(category, key) {
L55: // Without this, Proxy objects cache null values from getAudio() calls that
L1105: "a": getAudio('letters', 'a'),
L1106: "b": getAudio('letters', 'b'),
L1107: "c": getAudio('letters', 'c'),
L1108: "d": getAudio('letters', 'd'),
L1109: "e": getAudio('letters', 'e'),
L1110: "f": getAudio('letters', 'f'),
L1111: "g": getAudio('letters', 'g'),
L1112: "h": getAudio('letters', 'h'),
L1113: "i": getAudio('letters', 'i'),
L1114: "j": getAudio('letters', 'j'),
L1115: "k": getAudio('letters', 'k'),
L1116: "l": getAudio('letters', 'l'),
L1117: "m": getAudio('letters', 'm'),
L1118: "n": getAudio('letters', 'n'),
L1119: "o": getAudio('letters', 'o'),
L1120: "p": getAudio('letters', 'p'),
L1121: "q": getAudio('letters', 'q'),
L1122: "r": getAudio('letters', 'r'),
L1123: "s": getAudio('letters', 's'),
L1124: "t": getAudio('letters', 't'),
L1125: "u": getAudio('letters', 'u'),
L1126: "v": getAudio('letters', 'v'),
L1127: "w": getAudio('letters', 'w'),
L1128: "x": getAudio('letters', 'x'),
L1129: "y": getAudio('letters', 'y'),
L1130: "z": getAudio('letters', 'z'),
L1138: counting: getAudio('instructions', 'counting'),
L1139: blending: getAudio('instructions', 'blending'),
L1140: segmentation: getAudio('instructions', 'segmentation'),
L1141: mapping: getAudio('instructions', 'mapping'),
L1142: sound_sort: getAudio('instructions', 'word_families'),
L1143: unscramble: getAudio('instructions', 'unscramble'),
L1144: rhyming: getAudio('instructions', 'rhyming'),
L1145: trace_letter: getAudio('instructions', 'trace_letter'),
L1146: "for": getAudio('instructions', 'for'),
L1147: sound_match_end: getAudio('instructions', 'sound_match_end'),
L1148: which_word_did_you_hear: getAudio('instructions', 'which_word_did_you_hear'),
L1149: sound_sort_house: getAudio('instructions', 'word_families'),
L1150: tap_letters: getAudio('instructions', 'mapping'),
L1175: _LOAD_INSTRUCTION_AUDIO_RAW('fb_amazing', getAudio('instructions', 'fb_amazing'));
L1176: _LOAD_INSTRUCTION_AUDIO_RAW('fb_excellent', getAudio('instructions', 'fb_excellent'));
L1177: _LOAD_INSTRUCTION_AUDIO_RAW('fb_great_job', getAudio('instructions', 'fb_great_job'));
L1178: _LOAD_INSTRUCTION_AUDIO_RAW('fb_nice', getAudio('instructions', 'fb_nice'));
L1179: _LOAD_INSTRUCTION_AUDIO_RAW('fb_way_to_go', getAudio('instructions', 'fb_way_to_go'));
L1180: _LOAD_INSTRUCTION_AUDIO_RAW('fb_you_got_it', getAudio('instructions', 'fb_you_got_it'));
L1181: _LOAD_INSTRUCTION_AUDIO_RAW('fb_perfect', getAudio('instructions', 'fb_perfect'));
L1182: _LOAD_INSTRUCTION_AUDIO_RAW('fb_correct', getAudio('instructions', 'fb_correct'));
L1183: _LOAD_INSTRUCTION_AUDIO_RAW('fb_on_fire', getAudio('instructions', 'fb_on_fire'));
L1184: _LOAD_INSTRUCTION_AUDIO_RAW('fb_keep_going', getAudio('instructions', 'fb_keep_going'));
L1185: _LOAD_INSTRUCTION_AUDIO_RAW('now_try_lowercase', getAudio('instructions', 'now_try_lowercase'));
L1186: _LOAD_INSTRUCTION_AUDIO_RAW('fb_try_again', getAudio('instructions', 'fb_try_again'));
L1187: _LOAD_INSTRUCTION_AUDIO_RAW('fb_listen_again', getAudio('instructions', 'fb_listen_again'));
L1188: _LOAD_INSTRUCTION_AUDIO_RAW('fb_super', getAudio('instructions', 'fb_super'));
L1189: _LOAD_INSTRUCTION_AUDIO_RAW('fb_terrific', getAudio('instructions', 'fb_terrific'));
L1190: _LOAD_INSTRUCTION_AUDIO_RAW('fb_wow', getAudio('instructions', 'fb_wow'));
L1191: _LOAD_INSTRUCTION_AUDIO_RAW('fb_almost', getAudio('instructions', 'fb_almost'));
L1192: _LOAD_INSTRUCTION_AUDIO_RAW('fb_try_again_listen', getAudio('instructions', 'fb_try_again_listen'));
L1193: _LOAD_INSTRUCTION_AUDIO_RAW('inst_orthography', getAudio('instructions', 'inst_orthography'));
L1194: _LOAD_INSTRUCTION_AUDIO_RAW('inst_spelling_bee', getAudio('instructions', 'inst_spelling_bee'));
L1195: _LOAD_INSTRUCTION_AUDIO_RAW('inst_word_scramble', getAudio('instructions', 'inst_word_scramble'));
L1196: _LOAD_INSTRUCTION_AUDIO_RAW('inst_missing_letter', getAudio('instructions', 'inst_missing_letter'));
L1197: _LOAD_INSTRUCTION_AUDIO_RAW('inst_counting', getAudio('instructions', 'inst_counting'));
L1198: _LOAD_INSTRUCTION_AUDIO_RAW('inst_blending', getAudio('instructions', 'inst_blending'));
L1199: _LOAD_INSTRUCTION_AUDIO_RAW('inst_segmentation', getAudio('instructions', 'inst_segmentation'));
L1200: _LOAD_INSTRUCTION_AUDIO_RAW('inst_rhyming', getAudio('instructions', 'inst_rhyming'));
L1201: _LOAD_INSTRUCTION_AUDIO_RAW('inst_letter_tracing', getAudio('instructions', 'inst_letter_tracing'));
L1202: _LOAD_INSTRUCTION_AUDIO_RAW('inst_for', getAudio('instructions', 'inst_for'));
L1203: _LOAD_INSTRUCTION_AUDIO_RAW('inst_which_word', getAudio('instructions', 'inst_which_word'));
L1204: _LOAD_INSTRUCTION_AUDIO_RAW('inst_find_start_sound', getAudio('instructions', 'inst_find_start_sound'));
L1205: _LOAD_INSTRUCTION_AUDIO_RAW('inst_find_end_sound', getAudio('instructions', 'inst_find_end_sound'));
