L162:         let prompt = '';
L204:         const result = await callGemini(prompt, true);
L239:                                     imageUrl = await callGeminiImageEdit(editPrompt, rawBase64);
L514:                 let targetResult = await callGemini(chunkTargetPrompt);
L528:                     let transResult = await callGemini(chunkTransPrompt);
L568:             const prompt = `
L590:             content = await callGemini(prompt);
L609:         let promptInstructions = "";
L733:         const prompt = `
L747:         const result = await callGemini(prompt, true);
L775:                 const repairResult = await callGemini(repairPrompt, true);
L788:         const promptGenPrompt = `
L802:         const result = await callGemini(promptGenPrompt, true);
L844:                      const refinedImage = await callGeminiImageEdit(refinePrompt, rawBase64, targetWidth, targetQual);
L883:         const prompt = `
L903:         const result = await callGemini(prompt, true);
L949:                         const factCheckResult = await callGemini(checkPrompt);
L987:         const prompt = `
L1035:         const result = await callGemini(prompt, true, false);
L1080:                  const repairResult = await callGemini(repairPrompt, true);
L1204:         const prompt = `
L1218:         const result = await callGemini(prompt, true);
L1242:          const prompt = `
L1257:          const result = await callGemini(prompt, true);
L1274:          const prompt = `
L1302:          const result = await callGemini(prompt, true);
L1387:          const prompt = `
L1432:          const result = await callGemini(prompt, true);
L1446:           const prompt = `
L1500:          const result = await callGemini(prompt, true);
L1541:           let prompt = "";
L1584:           const result = await callGemini(prompt, true);
L1627:          const prompt = `
L1645:          const result = await callGemini(prompt, true);
L1663:          const prompt = `
L1691:          const result = await callGemini(prompt, true);
L1725:          let prompt;
L1733:          const result = await callGemini(prompt, true);
L1771:         const prompt = `
L1801:         const result = await callGemini(prompt, true);
L1832:               const prompt = `
L1849:               const result = await callGemini(prompt, false, true);
L2158:               const partResult = await callGemini(fixPrompt);
